,Following Too Closely,Unspecified,Unspecified,,,,2021-11-21T22:45:00,40.70719,-73.81873,0,0,0,0,0,0,0,0,,VAN WYCK EXPWY,4480091,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
,Reaction to Uninvolved Vehicle,Unspecified,,,,,2021-11-21T22:40:00,40.841187,-73.93215,0,0,1,0,0,0,1,0,,HARLEM RIVER DRIVE,4480198,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
QUEENS,Failure to Yield Right-of-Way,Unspecified,,,,LEFFERTS BOULEVARD,2021-11-21T22:31:00,40.68795,-73.82502,0,0,2,0,0,0,2,0,,103 AVENUE,4479695,Sedan,Sedan,,,,11419
QUEENS,Unspecified,,,,,64 STREET,2021-11-21T22:30:00,40.705734,-73.89449,0,0,0,0,0,0,0,0,,68 AVENUE,4480622,Sedan,,,,,11385
,Other Vehicular,Unspecified,Unspecified,,,,2021-11-21T22:20:00,40.81457,-73.931,0,0,1,0,0,0,1,0,,MAJOR DEEGAN EXPRESSWAY,4479794,Sedan,,,,,
,Unspecified,Unspecified,,,,ROOSEVELT AVENUE,2021-11-21T22:20:00,40.748955,-73.87136,0,0,0,0,0,0,0,0,,95 STREET,4479685,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,Following Too Closely,Unspecified,,,,ROUTE 9 EXTENSION WEST,2021-11-21T22:20:00,,,0,0,1,0,0,0,1,0,,HEMPSTEAD TURNPIKE,4479699,Sedan,Station Wagon/Sport Utility Vehicle,,,,
QUEENS,Unsafe Speed,Unspecified,,,,METROPOLITAN AVENUE,2021-11-21T21:40:00,40.707954,-73.83715,0,0,0,0,0,0,0,0,,PARK LANE SOUTH,4479717,Sedan,Motorcycle,,,,11418
,Driver Inattention/Distraction,Unspecified,Unspecified,Unspecified,Unspecified,,2021-11-21T21:27:00,40.58327,-73.96006,0,0,0,0,0,0,0,0,,CONEY ISLAND AVENUE,4479898,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,,
QUEENS,Unsafe Speed,Unspecified,,,,113 STREET,2021-11-21T21:25:00,40.692646,-73.83302,0,0,0,0,0,0,0,0,,ATLANTIC AVENUE,4479714,Sedan,Sedan,,,,11419
QUEENS,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,68 STREET,2021-11-21T21:24:00,40.757847,-73.89922,0,0,0,0,0,0,1,0,,31 AVENUE,4480318,Station Wagon/Sport Utility Vehicle,E-Bike,,,,11377
QUEENS,Unspecified,Unspecified,,,,,2021-11-21T21:20:00,40.748165,-73.868835,0,0,0,0,0,0,0,0,40-42     JUNCTION BOULEVARD,,4479729,Sedan,Station Wagon/Sport Utility Vehicle,,,,11368
,Unsafe Speed,Unspecified,,,,,2021-11-21T21:15:00,40.68378,-73.789734,0,0,0,0,0,0,0,0,,155 STREET,4479673,Station Wagon/Sport Utility Vehicle,,,,,
BROOKLYN,Unspecified,Unspecified,,,,,2021-11-21T21:09:00,40.616837,-73.948586,0,0,0,0,0,0,0,0,2621      AVENUE N,,4479817,Station Wagon/Sport Utility Vehicle,,,,,11210
BROOKLYN,Lost Consciousness,Unspecified,Unspecified,,,FLATLANDS AVENUE,2021-11-21T21:06:00,40.62682,-73.92671,0,0,0,0,0,0,0,0,,EAST 51 STREET,4479703,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,,,11234
,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Passing or Lane Usage Improper,,,,,2021-11-21T20:55:00,40.821484,-73.94855,1,0,0,0,0,0,1,0,,CONVENT AVENUE,4479713,Taxi,E-Bike,,,,
BROOKLYN,Unspecified,,,,,,2021-11-21T20:51:00,40.696774,-73.97359,0,0,0,0,0,0,0,0,42        CARLTON AVENUE,,4479697,Sedan,,,,,11205
,Following Too Closely,Unspecified,,,,,2021-11-21T20:40:00,40.683094,-73.80596,0,0,0,0,0,0,0,0,,VAN WYCK EXPWY,4479672,Sedan,Sedan,,,,
BROOKLYN,Turning Improperly,Other Vehicular,,,,,2021-11-21T20:40:00,40.679333,-73.89014,0,0,0,0,0,0,0,0,79        SCHENCK AVENUE,,4479858,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,11207
BRONX,Unsafe Lane Changing,Following Too Closely,,,,W Fordham road,2021-11-21T20:39:00,,,0,0,1,0,0,0,1,0,,Major Deegan expressway,4479927,Sedan,Sedan,,,,10453
,Unspecified,,,,,,2021-11-21T20:30:00,40.685497,-73.91771,0,0,0,0,0,0,0,0,,SARATOGA AVENUE,4480649,Station Wagon/Sport Utility Vehicle,,,,,
,Following Too Closely,Unspecified,,,,,2021-11-21T20:30:00,,,0,0,1,0,0,0,1,0,,BELT PARKWAY,4479664,Station Wagon/Sport Utility Vehicle,Pick-up Truck,,,,
,Following Too Closely,Unspecified,Unspecified,,,LINDEN BOULEVARD,2021-11-21T20:30:00,,,0,0,0,0,0,0,0,0,,SOUTH CONDUIT AVENUE,4479683,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
STATEN ISLAND,Failure to Yield Right-of-Way,,,,,AMBOY ROAD,2021-11-21T20:20:00,40.54996,-74.15085,0,0,0,0,1,0,1,0,,NELSON AVENUE,4479704,Station Wagon/Sport Utility Vehicle,,,,,10308
STATEN ISLAND,Driver Inattention/Distraction,Unspecified,,,,,2021-11-21T20:20:00,40.633244,-74.095184,0,0,0,0,0,0,0,0,380       CASTLETON AVENUE,,4479684,Station Wagon/Sport Utility Vehicle,Sedan,,,,10301
QUEENS,Driver Inattention/Distraction,Unspecified,,,,,2021-11-21T20:19:00,40.748444,-73.938736,0,0,0,0,0,0,0,0,28-07     JACKSON AVENUE,,4479705,Sedan,,,,,11101
BROOKLYN,Unspecified,Unspecified,,,,EAST 26 STREET,2021-11-21T20:16:00,40.640705,-73.952385,0,0,2,0,0,0,2,0,,AVENUE D,4479738,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,11226
,Unspecified,Unspecified,,,,SKILLMAN AVENUE,2021-11-21T20:08:00,40.744167,-73.91248,0,0,1,0,0,0,1,0,,52 STREET,4479921,Sedan,Sedan,,,,
BRONX,Other Vehicular,Unsafe Lane Changing,,,,MORRIS AVENUE,2021-11-21T19:57:00,,,0,0,0,0,0,0,0,0,,165 street,4480090,Sedan,Station Wagon/Sport Utility Vehicle,,,,10456
,Following Too Closely,Unspecified,,,,,2021-11-21T19:51:00,40.610146,-74.15127,0,0,0,0,0,0,0,0,,STATEN ISLAND EXPRESSWAY,4480455,Station Wagon/Sport Utility Vehicle,Sedan,,,,
BROOKLYN,Failure to Yield Right-of-Way,Unspecified,,,,FOSTER AVENUE,2021-11-21T19:50:00,40.64024,-73.91947,0,0,0,0,0,0,0,0,,RALPH AVENUE,4479696,Station Wagon/Sport Utility Vehicle,,,,,11236
,Driver Inattention/Distraction,,,,,,2021-11-21T19:48:00,40.810318,-73.943634,0,0,0,0,1,0,1,0,,LENOX AVENUE,4479647,Sedan,,,,,
BRONX,Driver Inattention/Distraction,Unspecified,,,,,2021-11-21T19:30:00,40.85579,-73.881,0,0,0,0,0,0,0,0,2475      SOUTHERN BOULEVARD,,4479870,Station Wagon/Sport Utility Vehicle,,,,,10458
BRONX,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,EAST 226 STREET,2021-11-21T19:30:00,40.88851,-73.86009,0,0,0,0,0,0,0,0,,WHITE PLAINS ROAD,4479791,Sedan,Sedan,,,,10466
,Unsafe Lane Changing,Unspecified,Unspecified,,,,2021-11-21T19:20:00,40.66484,-73.82229,0,0,1,0,0,0,1,0,,BELT PARKWAY,4479658,Sedan,Sedan,Sedan,,,
,Following Too Closely,Unspecified,,,,,2021-11-21T19:10:00,,,0,0,0,0,0,0,0,0,,G.C.P / L.I.E. (CDR),4479725,Sedan,Taxi,,,,
MANHATTAN,Passing or Lane Usage Improper,Unspecified,,,,3 AVENUE,2021-11-21T19:00:00,40.74701,-73.977196,0,0,0,0,0,0,0,0,,EAST 36 STREET,4479887,Taxi,Sedan,,,,10016
,Unsafe Lane Changing,Unspecified,,,,,2021-11-21T18:59:00,40.614246,-74.15379,0,0,0,0,0,0,0,0,,MARTIN LUTHER KING JR,4480458,Sedan,Sedan,,,,
,,,,,,,2021-11-21T18:50:00,40.700245,-73.92089,0,0,1,0,0,0,1,0,,KNICKERBOCKER AVENUE,4479651,,,,,,
BROOKLYN,Unspecified,,,,,BUSHWICK AVENUE,2021-11-21T18:50:00,40.7091,-73.94009,0,0,0,0,0,0,1,0,,SCHOLES STREET,4479602,E-Scooter,,,,,11206
QUEENS,Passing or Lane Usage Improper,Passing or Lane Usage Improper,,,,BELT PARKWAY,2021-11-21T18:50:00,,,0,0,0,0,0,0,0,0,,VAN WYCK EXPRESSWAY,4479679,Sedan,Sedan,,,,11430
BRONX,Unspecified,,,,,,2021-11-21T18:40:00,40.906517,-73.8516,0,0,1,0,0,0,1,0,4803      CARPENTER AVENUE,,4479655,Station Wagon/Sport Utility Vehicle,,,,,10470
BROOKLYN,Traffic Control Disregarded,Unspecified,,,,GLENWOOD ROAD,2021-11-21T18:36:00,40.645134,-73.90232,0,0,1,0,0,0,1,0,,ROCKAWAY PARKWAY,4480036,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,11236
QUEENS,Failure to Yield Right-of-Way,Unspecified,,,,,2021-11-21T18:33:00,40.746235,-73.71862,0,0,1,0,0,0,1,0,74-15     LITTLE NECK PARKWAY,,4479700,Sedan,Sedan,,,,11004
BROOKLYN,Driver Inattention/Distraction,,,,,,2021-11-21T18:31:00,0,0,0,0,0,0,1,0,1,0,1710      AVENUE Y,,4479750,Taxi,,,,,11235
,Passing Too Closely,Unspecified,,,,,2021-11-21T18:30:00,40.69953,-73.91104,0,0,0,0,0,0,0,0,,PALMETTO STREET,4479652,Sedan,Sedan,,,,
MANHATTAN,Traffic Control Disregarded,Traffic Control Disregarded,,,,WEST 92 STREET,2021-11-21T18:21:00,40.79209,-73.973656,0,0,1,0,0,0,1,0,,BROADWAY,4479633,Sedan,Sedan,,,,10025
BRONX,Passing or Lane Usage Improper,Unspecified,,,,CASTLE HILL AVENUE,2021-11-21T18:20:00,40.83029,-73.850655,0,0,0,0,0,0,0,0,,CROSS BRONX EXPRESSWAY,4480521,Station Wagon/Sport Utility Vehicle,,,,,10462
,Brakes Defective,Unspecified,,,,,2021-11-21T18:18:00,40.60485,-74.02559,0,0,0,0,0,0,0,0,,BELT PARKWAY,4479657,Station Wagon/Sport Utility Vehicle,Sedan,,,,
,Following Too Closely,Unspecified,,,,,2021-11-21T18:10:00,40.726814,-73.83846,0,0,1,0,0,0,1,0,,GRAND CENTRAL PKWY,4479965,Sedan,,,,,
BROOKLYN,Driver Inexperience,,,,,WILSON AVENUE,2021-11-21T18:10:00,40.698452,-73.92176,0,0,0,0,1,0,1,0,,MYRTLE AVENUE,4479618,Station Wagon/Sport Utility Vehicle,,,,,11221
MANHATTAN,Other Vehicular,Following Too Closely,,,,MADISON AVENUE,2021-11-21T18:10:00,40.763588,-73.97142,0,0,0,0,0,0,1,0,,EAST 59 STREET,4480109,E-Scooter,Station Wagon/Sport Utility Vehicle,,,,10022
BRONX,Driver Inattention/Distraction,Unspecified,,,,,2021-11-21T18:00:00,40.840378,-73.89846,0,0,0,0,0,0,0,0,1691      FULTON AVENUE,,4480209,Sedan,,,,,10457
,Driver Inattention/Distraction,Other Vehicular,,,,,2021-11-21T17:50:00,40.672413,-73.957344,0,0,0,0,0,0,0,0,,FRANKLIN AVENUE,4479668,Bus,Station Wagon/Sport Utility Vehicle,,,,
,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,,2021-11-21T17:50:00,40.86607,-73.89439,0,0,0,0,0,0,0,0,,EAST KINGSBRIDGE ROAD,4479925,Bus,Station Wagon/Sport Utility Vehicle,,,,
BROOKLYN,Other Vehicular,Other Vehicular,,,,7 AVENUE,2021-11-21T17:25:00,40.659817,-73.98785,0,0,1,0,0,0,1,0,,19 STREET,4480044,Sedan,Sedan,,,,11215
QUEENS,Driver Inattention/Distraction,Unspecified,,,,BROADWAY,2021-11-21T17:05:00,40.748993,-73.89687,0,0,0,0,0,0,0,0,,69 STREET,4479630,Station Wagon/Sport Utility Vehicle,Pick-up Truck,,,,11377
BROOKLYN,Driver Inattention/Distraction,Unspecified,,,,,2021-11-21T17:00:00,40.672832,-73.96908,1,0,0,0,0,0,1,0,10        GRAND ARMY PLAZA,,4479762,Station Wagon/Sport Utility Vehicle,Bike,,,,11238
BROOKLYN,Unspecified,,,,,,2021-11-21T16:56:00,40.656067,-73.908745,0,0,0,0,0,0,0,0,89        HEGEMAN AVENUE,,4479826,Sedan,Sedan,,,,11212
,Unspecified,Unspecified,,,,,2021-11-21T16:50:00,,,0,0,0,0,0,0,0,0,,WILLIS AVE BRIDGE,4479786,Sedan,Sedan,,,,
BROOKLYN,Driver Inattention/Distraction,,,,,,2021-11-21T16:38:00,40.68865,-73.929375,0,0,0,0,0,0,0,0,864       GATES AVENUE,,4480358,Sedan,,,,,11221
BROOKLYN,Unspecified,Unspecified,,,,,2021-11-21T16:35:00,40.609947,-73.92227,0,0,0,0,0,0,0,0,5100      AVENUE U,,4479702,Station Wagon/Sport Utility Vehicle,Bus,,,,11234
QUEENS,Driver Inattention/Distraction,Unspecified,Unspecified,Unspecified,,216 STREET,2021-11-21T16:29:00,40.762093,-73.76607,0,0,0,0,0,0,0,0,,43 AVENUE,4479966,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,Sedan,,11361
QUEENS,Unspecified,Unspecified,Unspecified,,,60 AVENUE,2021-11-21T16:20:00,40.72325,-73.888824,0,0,0,0,0,0,0,0,,71 STREET,4479671,Station Wagon/Sport Utility Vehicle,Sedan,Station Wagon/Sport Utility Vehicle,,,11378
,Unspecified,,,,,,2021-11-21T16:15:00,40.651325,-73.93906,0,0,0,0,1,0,1,0,,ALBANY AVENUE,4479782,Sedan,,,,,
,Driver Inexperience,Passing Too Closely,Unspecified,,,,2021-11-21T16:10:00,40.68879,-73.91691,0,0,0,0,0,0,0,0,,CORNELIA STREET,4479653,Station Wagon/Sport Utility Vehicle,Sedan,Station Wagon/Sport Utility Vehicle,,,
QUEENS,Driver Inattention/Distraction,Unspecified,,,,BELL BOULEVARD,2021-11-21T16:10:00,40.760284,-73.769356,0,0,0,0,0,0,0,0,,NORTHERN BOULEVARD,4479586,Station Wagon/Sport Utility Vehicle,Sedan,,,,11361
QUEENS,Alcohol Involvement,Unspecified,,,,FOCH BOULEVARD,2021-11-21T15:57:00,40.679615,-73.79642,0,0,0,0,0,0,0,0,,145 STREET,4480612,Sedan,Station Wagon/Sport Utility Vehicle,,,,11436
BROOKLYN,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,53 STREET,2021-11-21T15:41:00,40.631454,-73.992256,0,0,0,0,0,0,0,0,,14 AVENUE,4479773,Bus,Bus,,,,11219
,Unsafe Lane Changing,Unspecified,,,,,2021-11-21T15:37:00,,,0,0,0,0,0,0,0,0,,ALEXANDER HAMILTON BRIDGE,4480188,Station Wagon/Sport Utility Vehicle,,,,,
,Outside Car Distraction,Aggressive Driving/Road Rage,Unspecified,Unspecified,,LINDEN PLACE,2021-11-21T15:34:00,,,0,0,1,0,0,0,1,0,,WHITESTONE EXPRESSWAY,4480034,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,Sedan,,
QUEENS,Unspecified,,,,,82 AVENUE,2021-11-21T15:33:00,40.70295,-73.858536,0,0,0,0,0,0,0,0,,MYRTLE AVENUE,4479669,Station Wagon/Sport Utility Vehicle,,,,,11385
MANHATTAN,Driver Inattention/Distraction,Unspecified,,,,KING STREET,2021-11-21T15:24:00,40.727665,-74.00318,0,0,0,0,0,0,0,0,,AVENUE OF THE AMERICAS,4480294,Station Wagon/Sport Utility Vehicle,Motorcycle,,,,10014
BROOKLYN,Passing or Lane Usage Improper,Unspecified,,,,,2021-11-21T15:15:00,40.665634,-73.93898,0,0,0,0,0,0,1,0,580       CROWN STREET,,4479595,Sedan,E-Bike,,,,11213
BRONX,Passing or Lane Usage Improper,Unspecified,,,,EAST 163 STREET,2021-11-21T15:00:00,40.824066,-73.908714,0,0,0,0,0,0,1,0,,3 AVENUE,4479949,Station Wagon/Sport Utility Vehicle,E-Scooter,,,,10456
,Following Too Closely,Unspecified,Unspecified,,,,2021-11-21T15:00:00,,,0,0,0,0,0,0,0,0,,VERRAZANO BRIDGE UPPER,4480475,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
,Following Too Closely,Unspecified,Unspecified,,,,2021-11-21T15:00:00,40.71135,-73.96143,0,0,0,0,0,0,0,0,,SOUTH 4 STREET,4479594,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
QUEENS,Aggressive Driving/Road Rage,Unspecified,,,,,2021-11-21T15:00:00,40.7557,-73.86243,0,0,0,0,0,0,0,0,34-35     106 STREET,,4480720,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,11368
BRONX,Unspecified,Unspecified,,,,WALTON AVENUE,2021-11-21T14:57:00,40.81881,-73.92828,0,0,1,0,0,0,1,0,,EAST 149 STREET,4479790,Sedan,Motorcycle,,,,10451
BRONX,Failure to Yield Right-of-Way,,,,,EAST 181 STREET,2021-11-21T14:55:00,40.855785,-73.90558,0,0,0,0,1,0,1,0,,JEROME AVENUE,4479896,,,,,,10453
MANHATTAN,Backing Unsafely,Unspecified,,,,,2021-11-21T14:55:00,40.865887,-73.91791,0,0,0,0,0,0,0,0,3912      10 AVENUE,,4479597,Station Wagon/Sport Utility Vehicle,UNKNOWN,,,,10034
,Driver Inattention/Distraction,,,,,ASH STREET,2021-11-21T14:50:00,40.73822,-73.95316,0,0,1,0,0,0,1,0,,MC GUINNESS BOULEVARD,4480785,Motorcycle,,,,,
BRONX,Driver Inattention/Distraction,,,,,VANNEST AVENUE,2021-11-21T14:45:00,40.841175,-73.8701,0,0,1,0,0,0,1,0,,VANBUREN STREET,4480568,Sedan,,,,,10460
QUEENS,Driver Inattention/Distraction,Unspecified,,,,,2021-11-21T14:45:00,40.73859,-73.849106,0,0,0,0,0,0,0,0,110-35    HORACE HARDING EXPRESSWAY,,4479578,Sedan,Taxi,,,,11368
BRONX,Unspecified,Unspecified,,,,EAST 150 STREET,2021-11-21T14:45:00,40.816555,-73.91677,0,0,0,0,0,0,0,0,,3 AVENUE,4480086,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,10455
BROOKLYN,Other Vehicular,Unspecified,Unspecified,Unspecified,Unspecified,HALSEY STREET,2021-11-21T14:38:00,40.68488,-73.92311,0,0,0,0,0,0,0,0,,RALPH AVENUE,4479580,Sedan,Sedan,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,11233
,Reaction to Uninvolved Vehicle,Following Too Closely,,,,,2021-11-21T14:38:00,,,0,0,0,0,0,0,0,0,,BROOKLYN QUEENS EXPY (CDR),4479589,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
BRONX,Other Vehicular,Other Vehicular,,,,CAMBRELENG AVENUE,2021-11-21T14:32:00,40.855385,-73.88468,0,0,0,0,0,0,0,0,,EAST 188 STREET,4479813,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,10458
,Unspecified,Unspecified,,,,,2021-11-21T14:30:00,40.639553,-73.93299,0,0,0,0,0,0,0,0,,FOSTER AVENUE,4479591,Station Wagon/Sport Utility Vehicle,,,,,
,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,LAMBERTS LANE,2021-11-21T14:30:00,40.614685,-74.15805,0,0,0,0,0,0,0,0,,RICHMOND AVENUE,4479880,Sedan,Sedan,,,,
QUEENS,Driver Inattention/Distraction,Driver Inattention/Distraction,Unspecified,Unspecified,Unspecified,,2021-11-21T14:30:00,40.782207,-73.91155,0,0,4,0,0,0,4,0,20-16     24 STREET,,4479732,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,11105
QUEENS,Driver Inattention/Distraction,Unspecified,Unspecified,,,CHRISTIE AVENUE,2021-11-21T14:30:00,40.74069,-73.86353,0,0,0,0,0,0,0,0,,98 STREET,4479524,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,11368
BRONX,Unspecified,,,,,MULFORD AVENUE,2021-11-21T14:25:00,40.84444,-73.83559,0,0,0,0,0,0,0,0,,WESTCHESTER AVENUE,4479815,Station Wagon/Sport Utility Vehicle,,,,,10461
QUEENS,Passing or Lane Usage Improper,Unspecified,Unspecified,,,BREWER BOULEVARD,2021-11-21T14:22:00,40.671825,-73.774506,0,0,0,0,0,0,0,0,,137 AVENUE,4479670,Sedan,Station Wagon/Sport Utility Vehicle,,,,11434
BROOKLYN,Unspecified,Unspecified,,,,FOSTER AVENUE,2021-11-21T14:15:00,40.63804,-73.95484,0,0,0,0,0,0,0,0,,EAST 24 STREET,4479621,Station Wagon/Sport Utility Vehicle,,,,,11210
QUEENS,Unspecified,,,,,21 STREET,2021-11-21T14:03:00,40.77164,-73.926414,0,0,0,0,0,0,0,0,,27 ROAD,4479731,Sedan,,,,,11102
BRONX,Failure to Yield Right-of-Way,Unspecified,,,,SAINT JOHN AVENUE,2021-11-21T14:02:00,40.81449,-73.90223,0,0,3,0,0,0,3,0,,BECK STREET,4479640,Sedan,Station Wagon/Sport Utility Vehicle,,,,10455
,Unspecified,,,,,CROFT PLACE,2021-11-21T14:00:00,40.605305,-74.162224,0,0,0,0,0,0,0,0,,RICHMOND AVENUE,4479482,Station Wagon/Sport Utility Vehicle,,,,,
QUEENS,Unspecified,,,,,,2021-11-21T14:00:00,40.76372,-73.87955,0,0,0,0,0,0,0,0,89-18     ASTORIA BOULEVARD,,4480788,Sedan,,,,,11369
BRONX,Following Too Closely,Unspecified,,,,EAST 178 STREET,2021-11-21T14:00:00,40.84921,-73.90011,0,0,0,0,0,0,0,0,,WEBSTER AVENUE,4479894,Sedan,Station Wagon/Sport Utility Vehicle,,,,10457
,Passing or Lane Usage Improper,Unspecified,,,,,2021-11-21T13:57:00,40.638878,-74.00605,0,0,0,0,0,0,0,0,,8 AVENUE,4479936,Station Wagon/Sport Utility Vehicle,,,,,
BRONX,Following Too Closely,Unspecified,,,,EAST FORDHAM ROAD,2021-11-21T13:57:00,40.85713,-73.8808,0,0,1,0,0,0,1,0,,SOUTHERN BOULEVARD,4480766,Station Wagon/Sport Utility Vehicle,Taxi,,,,10458
MANHATTAN,Backing Unsafely,Unspecified,,,,11 AVENUE,2021-11-21T13:57:00,40.763374,-73.99647,0,0,0,0,0,0,0,0,,WEST 46 STREET,4480105,Station Wagon/Sport Utility Vehicle,Sedan,,,,10036
,Unspecified,,,,,,2021-11-21T13:55:00,40.876606,-73.89959,0,0,0,0,0,0,0,0,,PEROT STREET,4480158,Station Wagon/Sport Utility Vehicle,,,,,
BRONX,Unsafe Lane Changing,Unspecified,,,,EAST FORDHAM ROAD,2021-11-21T13:54:00,40.8617,-73.89139,0,0,0,0,0,0,0,0,,WEBSTER AVENUE,4479929,Sedan,,,,,10458
,Failure to Yield Right-of-Way,Unspecified,,,,,2021-11-21T13:52:00,40.73235,-73.984955,1,0,0,0,0,0,1,0,,2 AVENUE,4480047,Sedan,Bike,,,,
BRONX,Turning Improperly,,,,,SHERMAN AVENUE,2021-11-21T13:50:00,40.826153,-73.920265,0,0,1,0,0,0,1,0,,EAST 161 STREET,4480110,Sedan,,,,,10451
BROOKLYN,Unspecified,Unspecified,,,,EAST 10 STREET,2021-11-21T13:50:00,40.60988,-73.96338,0,0,1,0,0,0,1,0,,AVENUE P,4480891,Sedan,Sedan,,,,11223
BRONX,Unspecified,Unspecified,,,,,2021-11-21T13:45:00,40.833633,-73.81725,0,0,0,0,0,0,0,0,926       DEAN AVENUE,,4479820,Bus,Pick-up Truck,,,,10465
,Driver Inattention/Distraction,Unspecified,Unspecified,,,,2021-11-21T13:45:00,40.702564,-73.790565,0,0,0,0,0,0,0,0,,LIBERTY AVENUE,4479691,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,,,
MANHATTAN,Driver Inexperience,Unspecified,,,,,2021-11-21T13:40:00,40.763245,-73.98059,0,0,2,0,0,0,2,0,151       WEST 54 STREET,,4480106,Sedan,Pick-up Truck,,,,10019
,Reaction to Uninvolved Vehicle,Unspecified,,,,,2021-11-21T13:35:00,40.769222,-73.967316,0,0,1,0,0,0,1,0,,MADISON AVENUE,4479748,Station Wagon/Sport Utility Vehicle,Motorscooter,,,,
BROOKLYN,Unspecified,Unspecified,,,,TILDEN AVENUE,2021-11-21T13:30:00,40.647114,-73.94338,0,0,0,0,0,0,0,0,,BROOKLYN AVENUE,4480202,Station Wagon/Sport Utility Vehicle,,,,,11203
BRONX,Driver Inattention/Distraction,Unspecified,,,,,2021-11-21T13:30:00,40.82218,-73.8777,0,0,1,0,0,0,1,0,919       ELDER AVENUE,,4480534,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,10473
